id,name,salary,managerId,departmentId,email
1,Ana,9000,,1,[email]
2,Bruno,8500,1.0,1,[email]
3,Carla,8500,1.0,1,[email]
4,Diego,7800,2.0,1,[email]
5,Elisa,7200,2.0,1,[email]
6,Fabio,5000,,2,[email]
7,Gabi,4800,6.0,2,[email]
8,Henrique,4600,6.0,2,[email]
9,Iara,6500,,3,[email]
10,Joao,6200,9.0,3,[email]
11,Kelly,6200,9.0,3,[email]
12,Leo,5900,10.0,3,[email]
13,Marta,11000,,4,[email]
14,Nina,9500,13.0,4,[email]
15,Otavio,9300,13.0,4,[email]
16,Paula,4100,,5,[email]
17,Rafael,4200,16.0,5,[email]
18,Sofia,3900,16.0,5,[email]
19,Tiago,4300,16.0,5,[email]
